20,22990933,4126112,,,,
20,22981814,4175468,,,,
20,22971977,4244178,,,,
20,22964440,4014890,,,,
20,22955526,4135762,,,,
20,22951770,1483812,,,,
20,22988443,2003800,,,,
20,22976735,4436124,,,,
20,22967189,4199837,,,,
20,22958349,4248870,,,,
20,22954452,1743780,,,,
20,22953895,55655,,,,
20,23004580,3512856,,,,
20,22995652,4258175,,,,
20,22987241,4103710,,,,
20,22980107,3982939,,,,
20,22970590,4207369,,,,
20,22961077,4221100,,,,
20,22951066,4261988,,,,
20,22946129,3703677,,,,
20,22934194,4560797,,,,
20,22923112,4340625,,,,
20,22922764,725352,,,,
20,22959098,2474376,,,,
20,22955105,3719296,,,,
20,22953122,3560731,,,,
20,22946747,3183685,,,,
20,22957654,214312,,,,
20,22977948,3991099,,,,
20,22969929,4053954,,,,
21,22960859,4171219,,,,
21,22952955,4035820,,,,
21,22947779,3798895,,,,
21,22941735,2638057,,,,
21,22974860,1110810,,,,
21,22966851,4273409,,,,
21,22957821,4169427,,,,
21,22951880,3858965,,,,
21,22948311,737924,,,,
21,22975322,3377761,,,,
21,22964583,4466781,,,,
21,22958665,3857298,,,,
21,22958476,3265980,,,,
21,22951608,3060963,,,,
21,22981479,458596,,,,
21,22978238,4330887,,,,
21,22971228,3529055,,,,
21,22981666,2832894,,,,
21,22972479,4252242,,,,
21,22967504,3780458,,,,
21,22954558,4515297,,,,
21,22943109,4511990,,,,
21,22933619,4209494,,,,
21,22921956,4430147,,,,
21,22922823,2997246,,,,
21,22922277,54361,,,,
21,22959917,3195287,,,,
21,22951058,4241259,,,,
21,22947499,3585727,,,,
21,22941017,3956886,,,,
21,22940597,484084,,,,
21,22975162,2621330,,,,
21,22968224,4139762,,,,
21,22958030,4277301,,,,
21,22952469,3806811,,,,
21,22940412,4357675,,,,
21,22936510,1466843,,,,
21,22945919,163279,,,,
21,22990200,3361450,,,,
21,22983312,3949818,,,,
21,22976454,3934364,,,,
21,22966418,4252530,,,,
21,22961418,3755478,,,,
21,22952407,4164691,,,,
21,22943046,4200663,,,,
21,22939013,3656374,,,,
21,22932297,2157691,,,,
21,22931621,67567,,,,
21,22990718,2444861,,,,
21,22984898,3807106,,,,
21,22979363,3853595,,,,
21,22972156,3908163,,,,
21,22964783,4166085,,,,
21,22955687,4278205,,,,
21,22946352,4197087,,,,
21,22939672,2896289,,,,
21,22939156,51584,,,,
21,22990588,2410591,,,,
21,22984758,3910071,,,,
21,22976678,4073822,,,,
21,22969123,3930820,,,,
21,22960619,4207310,,,,
21,22953841,3638986,,,,
21,22964151,2562052,,,,
21,22956516,4011357,,,,
21,22948369,4060930,,,,
21,22938233,4263549,,,,
21,22934837,3604227,,,,
21,22928304,3914446,,,,
21,22922739,3691049,,,,
21,22913740,4298228,,,,
21,22913046,71499,,,,
21,22945451,3287694,,,,
21,22936584,4074384,,,,
21,22935785,378998,,,,
21,22967637,3179287,,,,
21,22962730,3745588,,,,
21,22952508,4285933,,,,
21,22942683,4083803,,,,
21,22940623,856856,,,,
21,22995681,634381,,,,
21,22986757,4153698,,,,
21,22985363,3392860,,,,
21,22976908,4089148,,,,
21,22972049,3840921,,,,
21,22965286,3920920,,,,
21,22958744,3916626,,,,
21,22946883,4356282,,,,
21,22942489,3714957,,,,
21,22934700,3994268,,,,
21,22926699,4295100,,,,
21,22923314,1498649,,,,
21,22958993,2114782,,,,
21,22949465,3930096,,,,
21,22948912,55291,,,,
21,22979100,3850262,,,,
21,22967263,4517486,,,,
21,22959267,4056514,,,,
21,22972973,1882398,,,,
21,22964669,4090417,,,,
21,22953124,4395261,,,,
21,22948583,3873935,,,,
22,22940748,4041569,,,,
22,22933240,3975215,,,,
22,22929497,3778444,,,,
22,22918303,4386126,,,,
22,22915457,824344,,,,
22,22944848,3011343,,,,
22,22936024,4246369,,,,
22,22925253,4319621,,,,
22,22919455,3206523,,,,
22,22931914,186093,,,,
22,22947277,4247405,,,,
22,22938051,4187600,,,,
22,22932152,3738855,,,,
22,22924974,4074483,,,,
22,22925885,3088375,,,,
22,22915457,4435059,,,,
22,22911838,1787357,,,,
22,22947763,1672849,,,,
22,22940756,3964546,,,,
22,22932744,4064118,,,,
22,22955180,1006074,,,,
22,22942272,4541476,,,,
22,22931335,4305755,,,,
22,22921663,4412304,,,,
22,22919827,650007,,,,
22,22951860,2982476,,,,
22,22942139,4232925,,,,
22,22936683,3814363,,,,
22,22930591,3862048,,,,
22,22922708,4051522,,,,
22,22934508,1859633,,,,
22,22930470,3935401,,,,
22,22917666,3901226,,,,
22,22917056,60923,,,,
22,22968847,2084401,,,,
22,22960328,4123259,,,,
22,22952610,4041043,,,,
22,22940639,4465671,,,,
22,22933537,3932788,,,,
22,22925061,4161978,,,,
22,22914685,4297849,,,,
22,22905074,4105585,,,,
22,22895575,4362791,,,,
22,22894225,200538,,,,
22,22951740,816783,,,,
22,22947176,3711426,,,,
22,22939451,4032183,,,,
22,22930553,4146690,,,,
22,22922719,3952011,,,,
22,22915328,4107940,,,,
22,22906021,4204858,,,,
22,22896965,4165902,,,,
22,22885603,4398470,,,,
22,22873051,4516580,,,,
22,22862482,3643202,,,,
22,22880750,249294,,,,
22,22893524,3990688,,,,
22,22887956,3465063,,,,
22,22902311,2309194,,,,
22,22898904,3583775,,,,
22,22896277,3522748,,,,
22,22886323,4259570,,,,
22,22885812,170316,,,,
22,22918745,3146157,,,,
22,22908126,4323953,,,,
22,22897977,4170784,,,,
22,22887280,4447073,,,,
22,22882809,1237810,,,,
22,22901941,239717,,,,
22,22929652,4129332,,,,
22,22926718,1770492,,,,
22,22934617,4360942,,,,
22,22925781,4139161,,,,
22,22919645,3907417,,,,
22,22915551,3765925,,,,
22,22909363,3819393,,,,
22,22898887,4354478,,,,
22,22891817,3979413,,,,
22,22882974,4217265,,,,
22,22874917,4165318,,,,
22,22865964,4275539,,,,
22,22854528,4406106,,,,
22,22853613,91389,,,,
22,22881143,3842331,,,,
22,22871332,4375436,,,,
22,22867676,2038887,,,,
22,22867133,54299,,,,
22,22917068,3288666,,,,
22,22909726,3917681,,,,
22,22900185,4317404,,,,
22,22893706,3909496,,,,
22,22883416,4299370,,,,
22,22875166,4022313,,,,
22,22865334,4379853,,,,
22,22852839,4459030,,,,
22,22845311,3263955,,,,
22,22844827,48266,,,,
22,22895871,2450120,,,,
22,22887914,4071348,,,,
22,22876609,4456610,,,,
22,22867745,4140170,,,,
22,22858341,4207139,,,,
23,22851051,3884972,,,,
23,22838644,4541135,,,,
23,22828461,4386642,,,,
23,22819048,4094873,,,,
23,22809763,4025237,,,,
23,22809200,56224,,,,
23,22860284,1834655,,,,
23,22850013,4370992,,,,
23,22840608,4197668,,,,
23,22831671,4072298,,,,
23,22824794,4052202,,,,
23,22813456,4397313,,,,
23,22804364,4171487,,,,
23,22798129,3881600,,,,
23,22783738,4694320,,,,
23,22772035,4420976,,,,
23,22769519,742982,,,,
23,22799018,3433192,,,,
23,22791754,3888241,,,,
23,22789996,874594,,,,
23,22817232,3321617,,,,
23,22808874,4092771,,,,
23,22798104,4347186,,,,
23,22789746,4096093,,,,
23,22784569,3764103,,,,
23,22777168,3222971,,,,
23,22792589,2514007,,,,
23,22792287,3423457,,,,
23,22781070,4524469,,,,
23,22777096,1125748,,,,
23,22808294,2836363,,,,
23,22800315,4048894,,,,
23,22787951,4500441,,,,
23,22777945,4279000,,,,
23,22769961,4077235,,,,
23,22765500,1620519,,,,
23,22767783,100589,,,,
23,22817769,3448940,,,,
23,22809854,4047302,,,,
23,22803267,3903238,,,,
23,22792859,4312661,,,,
23,22785158,4024758,,,,
23,22772958,4492203,,,,
23,22765324,4035486,,,,
23,22756547,4138442,,,,
23,22751925,3715011,,,,
23,22749774,633745,,,,
23,22778227,3368175,,,,
23,22767910,4426798,,,,
23,22754763,4702040,,,,
23,22745830,3051122,,,,
23,22745249,58025,,,,
23,22798376,2594940,,,,
23,22790535,4042432,,,,
23,22782413,4071263,,,,
23,22777055,3793800,,,,
23,22765539,4415008,,,,
23,22755600,4245730,,,,
23,22742723,4551130,,,,
23,22730163,4509109,,,,
23,22723325,3850404,,,,
23,22710379,4687366,,,,
23,22697221,4084825,,,,
23,22696735,48569,,,,
23,22752132,1665345,,,,
23,22740983,4388368,,,,
23,22731599,4096548,,,,
23,22718874,4642652,,,,
23,22709661,4025776,,,,
23,22723030,2105497,,,,
23,22715114,4042265,,,,
23,22705812,4187459,,,,
23,22698889,4147896,,,,
23,22690283,2876963,,,,
23,22689718,56414,,,,
23,22738188,2940970,,,,
23,22730104,4106777,,,,
23,22720905,4273567,,,,
23,22714658,3990067,,,,
23,22705683,4166773,,,,
23,22699925,3808271,,,,
23,22693558,3050978,,,,
23,22731524,600427,,,,
23,22720161,4393358,,,,
23,22710729,4297997,,,,
23,22719086,1516578,,,,
23,22717308,4404568,,,,
23,22709042,4089730,,,,
23,22701480,4013655,,,,
23,22689915,4419285,,,,
23,22680289,4279708,,,,
23,22674742,3957724,,,,
23,22673876,108694,,,,
23,22701919,3846035,,,,
23,22717224,1729460,,,,
23,22708431,4140281,,,,
23,22701039,3998445,,,,
23,22690859,4280303,,,,
23,22680082,4335289,,,,
23,22669135,4350342,,,,
23,22667776,3393841,,,,
23,22664367,987239,,,,
24,22697892,2552323,,,,
24,22689883,4029090,,,,
24,22678761,4399584,,,,
24,22673544,3788934,,,,
24,22662737,4201948,,,,
24,22662072,66473,,,,
24,22690766,3950741,,,,
24,22683256,4174461,,,,
24,22674872,4099794,,,,
24,22665784,4150819,,,,
24,22655599,4451514,,,,
24,22654785,108775,,,,
24,22709850,1101075,,,,
24,22702977,4028543,,,,
24,22697030,3864687,,,,
24,22688918,4078481,,,,
24,22686812,3493094,,,,
24,22674581,4374443,,,,
24,22667513,3870639,,,,
24,22660878,4180907,,,,
24,22646129,4726399,,,,
24,22634634,3688056,,,,
24,22652936,231560,,,,
24,22666995,3846076,,,,
24,22664835,1431920,,,,
24,22676040,4283140,,,,
24,22666226,4237378,,,,
24,22656608,4226201,,,,
24,22653469,625710,,,,
24,22709521,794048,,,,
24,22702686,3148625,,,,
24,22712402,3136995,,,,
24,22701704,4358437,,,,
24,22694035,4100949,,,,
24,22686151,4070658,,,,
24,22679765,3920504,,,,
24,22669007,4334931,,,,
24,22661929,3523658,,,,
24,22671000,3006211,,,,
24,22662258,4150073,,,,
24,22652843,4202649,,,,
24,22641649,4407523,,,,
24,22628747,4547208,,,,
24,22618750,4142394,,,,
24,22605372,4756319,,,,
24,22602117,1812805,,,,
24,22601616,49937,,,,
24,22647971,3707783,,,,
24,22639315,4123794,,,,
24,22634063,3920244,,,,
24,22625248,4140775,,,,
24,22619337,3750918,,,,
24,22611550,3190650,,,,
24,22645848,835979,,,,
24,22635534,4408155,,,,
24,22623978,4428891,,,,
24,22614360,3406759,,,,
24,22644176,541471,,,,
24,22641252,4170415,,,,
24,22627467,4675870,,,,
24,22621684,3760884,,,,
24,22616380,3637008,,,,
24,22623657,191199,,,,
24,22643070,4164100,,,,
24,22632528,4295834,,,,
24,22623217,4229423,,,,
24,22609999,4590633,,,,
24,22605014,2057856,,,,
24,22637835,1807948,,,,
24,22624795,4657455,,,,
24,22615223,4195272,,,,
24,22614030,3502212,,,,
24,22608061,3857725,,,,
24,22600559,3838133,,,,
24,22595185,2849062,,,,
24,22621999,387776,,,,
24,22635147,3439307,,,,
24,22627161,4076508,,,,
24,22619749,4007990,,,,
24,22610812,4109114,,,,
24,22606616,3434127,,,,
24,22606024,59081,,,,
24,22639856,3770014,,,,
24,22635119,3759856,,,,
24,22623317,4566668,,,,
24,22612366,4366987,,,,
24,22602925,4214452,,,,
24,22596218,3935275,,,,
24,22613340,1551898,,,,
24,22606096,2469606,,,,
24,22610247,4448461,,,,
24,22598781,4310011,,,,
24,22593377,2472691,,,,
24,22625055,1697891,,,,
24,22615523,4208921,,,,
24,22631572,1648140,,,,
24,22625808,3918615,,,,
24,22617034,4122538,,,,
24,22602434,4817928,,,,
24,22590970,4417504,,,,
24,22583968,3970043,,,,
24,22579666,2753711,,,,
25,22579120,54545,,,,
25,22632903,2101413,,,,
25,22624041,4123501,,,,
25,22616318,4054367,,,,
25,22604640,4532681,,,,
25,22596615,3959245,,,,
25,22589197,4124308,,,,
25,22584881,3690818,,,,
25,22575541,4323283,,,,
25,22560208,4800503,,,,
25,22556697,1730654,,,,
25,22589044,1980773,,,,
25,22585505,2028251,,,,
25,22593635,4095960,,,,
25,22578639,4752553,,,,
25,22566604,4500341,,,,
25,22557361,4165276,,,,
25,22548455,3053709,,,,
25,22586918,590162,,,,
25,22573463,4742245,,,,
25,22559457,4570339,,,,
25,22551993,4128330,,,,
25,22538932,4574933,,,,
25,22534839,1337950,,,,
25,22566925,2330118,,,,
25,22558949,4174881,,,,
25,22546662,4494212,,,,
25,22535558,4324204,,,,
25,22522318,4713566,,,,
25,22515656,2083867,,,,
25,22548985,1895602,,,,
25,22542406,3841223,,,,
25,22529984,4551290,,,,
25,22516870,4586161,,,,
25,22509017,4250184,,,,
25,22496959,4465015,,,,
25,22493823,985134,,,,
25,22521801,3307446,,,,
25,22510034,4522497,,,,
25,22500677,4312859,,,,
25,22489671,3316352,,,,
25,22521789,1334745,,,,
25,22514123,3970987,,,,
25,22503652,4412373,,,,
25,22492806,4340117,,,,
25,22482487,4412904,,,,
25,22468573,4659753,,,,
25,22464370,1277636,,,,
25,22497971,2364877,,,,
25,22487161,4334102,,,,
25,22478839,4094632,,,,
25,22467782,3938049,,,,
25,22476629,175403,,,,
25,22496716,4054062,,,,
25,22488622,4153755,,,,
25,22475647,4554551,,,,
25,22465928,4228572,,,,
25,22457342,4120266,,,,
25,22451621,2017029,,,,
25,22484222,1938296,,,,
25,22478486,3995738,,,,
25,22469875,4024689,,,,
25,22461167,4242067,,,,
25,22452562,4122176,,,,
25,22439189,4593317,,,,
25,22436934,416758,,,,
25,22464798,3509641,,,,
25,22455288,4300585,,,,
25,22441470,4641652,,,,
25,22430726,4149087,,,,
25,22423644,4169495,,,,
25,22420877,1056251,,,,
25,22456646,2216658,,,,
25,22453824,3540236,,,,
25,22441309,4515122,,,,
25,22430043,4397757,,,,
25,22417450,4523078,,,,
25,22411450,2182603,,,,
25,22445690,1791005,,,,
25,22436375,4194691,,,,
25,22429907,3878587,,,,
25,22419968,4375775,,,,
25,22410138,4252987,,,,
25,22405978,3688445,,,,
25,22399481,2548587,,,,
25,22435109,1187724,,,,
25,22427302,3063357,,,,
25,22437406,3314817,,,,
25,22425946,4497852,,,,
25,22414865,4382991,,,,
25,22399192,4830741,,,,
25,22389145,4274437,,,,
25,22380310,4131361,,,,
25,22368959,3901117,,,,
25,22368375,58356,,,,
25,22420695,2169697,,,,
25,22412982,3889979,,,,
25,22403272,4446293,,,,
25,22393668,4222055,,,,
25,22387728,3859999,,,,
25,22375574,4472829,,,,
25,22367096,4113489,,,,
26,22362896,1654561,,,,
26,22396215,2004618,,,,
26,22386824,4192983,,,,
26,22375023,4379140,,,,
26,22364981,4375699,,,,
26,22353020,4453703,,,,
26,22340697,4379873,,,,
26,22329671,4387885,,,,
26,22331696,154044,,,,
26,22357155,3911086,,,,
26,22341953,4675397,,,,
26,22339105,3570633,,,,
26,22330508,4226200,,,,
26,22325361,1349585,,,,
26,22355877,2606293,,,,
26,22350585,3885317,,,,
26,22339536,4361347,,,,
26,22332428,3966026,,,,
26,22324622,4033615,,,,
26,22312227,4183761,,,,
26,22317329,172494,,,,
26,22335103,4486221,,,,
26,22323695,4179913,,,,
26,22317370,4022289,,,,
26,22309499,2567102,,,,
26,22339491,1985726,,,,
26,22334077,3791656,,,,
26,22324043,4265668,,,,
26,22316310,4144856,,,,
26,22309545,3872100,,,,
26,22299467,3096992,,,,
26,22337372,930241,,,,
26,22322661,4863659,,,,
26,22309419,4490003,,,,
26,22306572,3767185,,,,
26,22295402,4284856,,,,
26,22291611,1195962,,,,
26,22323723,2648676,,,,
26,22335878,2131841,,,,
26,22323243,4524920,,,,
26,22313657,4217193,,,,
26,22300545,4563437,,,,
26,22287796,4612817,,,,
26,22284422,3715727,,,,
26,22272213,3795027,,,,
26,22271513,69877,,,,
26,22325636,1775388,,,,
26,22314853,4405364,,,,
26,22304531,4238874,,,,
26,22300172,3783445,,,,
26,22285650,4660088,,,,
26,22272348,4659218,,,,
26,22267405,2248154,,,,
26,22271311,4660319,,,,
26,22271581,3246724,,,,
26,22270482,216451,,,,
26,22302218,3427948,,,,
26,22317998,1688034,,,,
26,22309614,4087561,,,,
26,22301187,4102698,,,,
26,22291063,4263442,,,,
26,22278605,4509897,,,,
26,22273369,3742100,,,,
26,22263540,4381821,,,,
26,22250927,4518235,,,,
26,22241742,3303868,,,,
26,22278533,402304,,,,
26,22270936,4077370,,,,
26,22268545,1247600,,,,
26,22299528,2491483,,,,
26,22286635,4630667,,,,
26,22281128,3772138,,,,
26,22293336,2220204,,,,
26,22275901,5076396,,,,
26,22260407,4744263,,,,
26,22253270,4058752,,,,
26,22236920,4816360,,,,
26,22225726,4391861,,,,
26,22219355,2462743,,,,
26,22254687,1357964,,,,
26,22240512,4673079,,,,
26,22230512,4263626,,,,
26,22215533,4762194,,,,
26,22205561,4251240,,,,
26,22199393,3891581,,,,
26,22189828,3690091,,,,
26,22205962,225494,,,,
26,22223490,3494802,,,,
26,22211599,4449475,,,,
26,22209008,1633646,,,,
26,22215042,4549952,,,,
26,22204102,4471634,,,,
26,22197928,3875373,,,,
26,22212922,1903424,,,,
26,22203628,4164395,,,,
26,22198400,3867502,,,,
26,22185326,4557516,,,,
26,22175820,2598760,,,,
26,22208277,1602593,,,,
26,22192509,4830986,,,,
26,22184202,2929454,,,,
26,22195982,3289470,,,,
27,22182082,4713912,,,,
27,22172276,4154419,,,,
27,22170828,1002139,,,,
27,22199344,422889,,,,
27,22221867,3744578,,,,
27,22212058,4216826,,,,
27,22197529,4787144,,,,
27,22189143,4102493,,,,
27,22179231,4266376,,,,
27,22170827,4004603,,,,
27,22157054,4764588,,,,
27,22146083,4291796,,,,
27,22162189,1810045,,,,
27,22148919,4518207,,,,
27,22141076,4114754,,,,
27,22124237,4936132,,,,
27,22123271,163071,,,,
27,22150302,3771097,,,,
27,22136949,4508455,,,,
27,22126179,4402700,,,,
27,22119492,4259153,,,,
27,22102575,4878681,,,,
27,22100819,525220,,,,
27,22127068,3705041,,,,
27,22110505,4867423,,,,
27,22096428,4769272,,,,
27,22087044,3217913,,,,
27,22112569,317748,,,,
27,22122483,3649038,,,,
27,22115079,3795139,,,,
27,22124718,2671566,,,,
27,22108730,4847393,,,,
27,22094598,4656527,,,,
27,22082093,4603177,,,,
27,22067086,4763235,,,,
27,22055468,4422883,,,,
27,22043586,4445992,,,,
27,22034652,2453556,,,,
27,22064436,2032821,,,,
27,22049653,4738003,,,,
27,22037860,4350849,,,,
27,22027531,4417195,,,,
27,22022269,3784850,,,,
27,22020803,291268,,,,
27,22076164,872098,,,,
27,22067247,4149013,,,,
27,22059356,3974768,,,,
27,22047248,4490333,,,,
27,22035327,4565684,,,,
27,22023433,4444448,,,,
27,22009983,4607393,,,,
27,22000921,4039115,,,,
27,21981958,5314821,,,,
27,21978177,1558385,,,,
27,22007654,2534092,,,,
27,21994011,4609762,,,,
27,21989919,3673303,,,,
27,21981780,2406860,,,,
27,21981062,71756,,,,
27,22030496,3378400,,,,
27,22020354,4299300,,,,
27,22010106,4294603,,,,
27,21998467,4501395,,,,
27,21988036,4168940,,,,
27,21979985,4216789,,,,
27,21967022,4578762,,,,
27,21960786,3865466,,,,
27,21948850,4498223,,,,
27,21935989,4713669,,,,
27,21932954,795385,,,,
27,21965389,2835322,,,,
27,21957590,4036410,,,,
27,21949518,3548220,,,,
27,21948750,76741,,,,
27,21976866,4330259,,,,
27,21967162,4237139,,,,
27,21952538,4649613,,,,
27,21940245,4619157,,,,
27,21931667,4018208,,,,
27,21916755,4936382,,,,
27,21916027,74928,,,,
27,21943969,4074723,,,,
27,21932041,4463937,,,,
27,21918546,4617455,,,,
27,21910224,4091203,,,,
27,21903258,2714725,,,,
27,21915146,2350425,,,,
27,21945931,1201115,,,,
27,21932691,4662000,,,,
27,21915953,4933292,,,,
27,21907830,4078898,,,,
27,21895218,4524277,,,,
27,21887351,4017999,,,,
27,21881803,3719056,,,,
27,21870731,4392184,,,,
27,21866713,1592119,,,,
27,21896630,2677377,,,,
27,21880705,4846202,,,,
27,21866524,4665488,,,,
27,21851483,4761223,,,,
27,21842728,2085516,,,,
27,21846252,244097,,,,
28,21884900,4252570,,,,
28,21897107,2288047,,,,
28,21881119,4867333,,,,
28,21871859,4166798,,,,
28,21862707,4169863,,,,
28,21852118,4327173,,,,
28,21836641,4710125,,,,
28,21832672,3779282,,,,
28,21815110,4956352,,,,
28,21806473,4397607,,,,
28,21817523,2148300,,,,
28,21813370,3677534,,,,
28,21825288,1956393,,,,
28,21812924,4419087,,,,
28,21806330,4049694,,,,
28,21793484,4590841,,,,
28,21783293,3334846,,,,
28,21819277,986757,,,,
28,21802494,4895035,,,,
28,21793703,4248603,,,,
28,21784219,4212575,,,,
28,21779327,1270425,,,,
28,21812556,2617578,,,,
28,21807902,3727174,,,,
28,21802950,3752720,,,,
28,21790260,4537654,,,,
28,21782036,3982887,,,,
28,21781416,61961,,,,
28,21807493,4297432,,,,
28,21798431,4115626,,,,
28,21785494,4606285,,,,
28,21774892,4214652,,,,
28,21768091,4053118,,,,
28,21758089,3401085,,,,
28,21795614,501295,,,,
28,21785212,4274368,,,,
28,21775712,4302808,,,,
28,21759795,4859417,,,,
28,21746258,4554000,,,,
28,21757849,2158099,,,,
28,21748319,4095844,,,,
28,21743092,4035242,,,,
28,21728552,4560699,,,,
28,21727911,64036,,,,
28,21753941,4143828,,,,
28,21767438,2152966,,,,
28,21753278,4651100,,,,
28,21740796,4554777,,,,
28,21751784,2106020,,,,
28,21737457,4798377,,,,
28,21724861,4462627,,,,
28,21711492,4759798,,,,
28,21698656,4562619,,,,
28,21685197,4578351,,,,
28,21701716,1810770,,,,
28,21689031,4529913,,,,
28,21680468,4116670,,,,
28,21667839,3646804,,,,
28,21704340,550899,,,,
28,21690427,4621127,,,,
28,21679454,4053395,,,,
28,21692780,2332074,,,,
28,21677701,4784297,,,,
28,21678826,3158662,,,,
28,21662685,4887709,,,,
28,21650717,4474616,,,,
28,21648212,2042756,,,,
28,21659906,3599354,,,,
28,21646712,4492446,,,,
28,21638400,3065378,,,,
28,21674943,869630,,,,
28,21661135,4639595,,,,
28,21650170,4358147,,,,
28,21639679,4322750,,,,
28,21625244,4710943,,,,
28,21614861,4183370,,,,
28,21599014,4977667,,,,
28,21584563,4265542,,,,
28,21606505,265522,,,,
28,21604846,4785498,,,,
28,21591879,4571259,,,,
28,21582888,4151837,,,,
28,21567348,4826474,,,,
28,21559577,2331647,,,,
28,21593892,1694638,,,,
28,21580560,4518257,,,,
28,21567712,4675685,,,,
28,21557111,4332247,,,,
28,21552037,2479099,,,,
28,21587231,1196392,,,,
28,21573132,4629427,,,,
28,21562648,4369019,,,,
28,21548142,4839450,,,,
28,21536382,4446789,,,,
28,21527971,4112258,,,,
28,21517070,4358748,,,,
28,21502777,4702671,,,,
28,21497104,1295298,,,,
28,21526303,409384,,,,
28,21535588,4821748,,,,
28,21528110,4004335,,,,
28,21514257,4655490,,,,
29,21501976,4496491,,,,
29,21494147,4048906,,,,
29,21490531,1568427,,,,
29,21527035,1910877,,,,
29,21514795,4489575,,,,
29,21506144,4125513,,,,
29,21492836,4596302,,,,
29,21478514,4663673,,,,
29,21465274,4645940,,,,
29,21454284,4509936,,,,
29,21445495,2513285,,,,
29,21476184,2010480,,,,
29,21464198,4569659,,,,
29,21453383,4347077,,,,
29,21444065,4197579,,,,
29,21426871,4827597,,,,
29,21426251,64883,,,,
29,21455302,4196486,,,,
29,21438925,4837354,,,,
29,21429670,4098309,,,,
29,21417202,4720764,,,,
29,21415612,305541,,,,
29,21446641,3354838,,,,
29,21429818,4923335,,,,
29,21415623,4799292,,,,
29,21406311,4206508,,,,
29,21389111,4929426,,,,
29,21386561,686913,,,,
29,21416924,3372030,,,,
29,21430491,1912105,,,,
29,21413624,4864892,,,,
29,21399151,4821107,,,,
29,21386100,4498520,,,,
29,21371989,4731562,,,,
29,21362971,4271055,,,,
29,21350139,4559365,,,,
29,21346056,1355818,,,,
29,21376421,2577475,,,,
29,21364771,4529883,,,,
29,21348360,4820072,,,,
29,21334918,4674426,,,,
29,21328874,1826136,,,,
29,21363397,2087359,,,,
29,21351910,4423651,,,,
29,21340514,4410876,,,,
29,21323315,4865335,,,,
29,21310670,4655049,,,,
29,21297634,4554990,,,,
29,21287327,3269576,,,,
29,21286563,76349,,,,
29,21331127,3329000,,,,
29,21317810,4585890,,,,
29,21310152,4032279,,,,
29,21298013,4431074,,,,
29,21286557,4510855,,,,
29,21271268,4779769,,,,
29,21261214,4274962,,,,
29,21250651,4204156,,,,
29,21235044,4964737,,,,
29,21228151,1750745,,,,
29,21258442,2508465,,,,
29,21244438,4656992,,,,
29,21231991,4620995,,,,
29,21228665,1577833,,,,
29,21259855,2210263,,,,
29,21250565,4301014,,,,
29,21235550,4685042,,,,
29,21219209,4962492,,,,
29,21206450,4539397,,,,
29,21197006,4207054,,,,
29,21188917,2446315,,,,
29,21223745,1504415,,,,
29,21206587,4974897,,,,
29,21194383,4485343,,,,
29,21180177,4688721,,,,
29,21168757,3263823,,,,
29,21204126,915188,,,,
29,21191208,4550394,,,,
29,21176584,4732987,,,,
29,21160350,4880071,,,,
29,21155089,3046756,,,,
29,21171774,2378624,,,,
29,21156313,4695373,,,,
29,21146463,4421259,,,,
29,21139622,3683966,,,,
29,21138766,82691,,,,
29,21194287,1278766,,,,
29,21185742,4113744,,,,
29,21174319,4397945,,,,
29,21166636,4023494,,,,
29,21156278,4357875,,,,
29,21143027,4593843,,,,
29,21130577,4511648,,,,
29,21113238,4990341,,,,
29,21096633,4878535,,,,
29,21089950,2956918,,,,
29,21097436,3635100,,,,
29,21089574,4049184,,,,
29,21076376,4576540,,,,
29,21070207,1594514,,,,
29,21099760,2721699,,,,
29,21086247,4612790,,,,
30,21075245,4365781,,,,
30,21063369,4123843,,,,
30,21062507,86013,,,,
30,21114612,1791729,,,,
30,21103302,4476776,,,,
30,21099878,3577013,,,,
30,21084088,4948947,,,,
30,21069397,4621034,,,,
30,21058762,4504386,,,,
30,21070293,2099741,,,,
30,21057612,4416306,,,,
30,21047292,4472090,,,,
30,21031223,4860916,,,,
30,21020803,4258966,,,,
30,21002042,5315557,,,,
30,20990113,4465658,,,,
30,20987103,758754,,,,
30,21013797,3429268,,,,
30,21000502,4705647,,,,
30,20990596,3429296,,,,
30,20989816,77997,,,,
30,21034594,2919452,,,,
30,21023416,4038491,,,,
30,21035769,2406822,,,,
30,21022672,4599518,,,,
30,21010217,4598633,,,,
30,20994366,4790697,,,,
30,20982025,4635815,,,,
30,20966689,4806744,,,,
30,20956848,4251031,,,,
30,20947133,4246447,,,,
30,20930586,4914872,,,,
30,20919594,4367922,,,,
30,20902878,4952958,,,,
30,20889973,4473988,,,,
30,20890010,150664,,,,
30,20915758,4011402,,,,
30,20902454,4596684,,,,
30,20890408,3371627,,,,
30,20923453,1249360,,,,
30,20909040,4642328,,,,
30,20895011,4783707,,,,
30,20884193,4353150,,,,
30,20872237,4261093,,,,
30,20855828,5101168,,,,
30,20851810,1216586,,,,
30,20881018,3118971,,,,
30,20865367,4818558,,,,
30,20855187,4144320,,,,
30,20873000,1300635,,,,
30,20862778,4765101,,,,
30,20850512,4487715,,,,
30,20840565,3993581,,,,
30,20833206,2647902,,,,
30,20865563,1785976,,,,
30,20850553,4686956,,,,
30,20834400,4861344,,,,
30,20821990,4669363,,,,
